
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 SCV
68 Supply_Depot
69 SCV
70 Marine
71 SCV
72 Marine
73 SCV
74 Marine
75 Supply_Depot
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Supply_Depot
86 Marine
87 SCV
88 SCV
89 Marine
90 Supply_Depot
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 Supply_Depot
97 SCV
98 Marine
99 SCV
100 Marine
101 SCV
102 SCV
103 Supply_Depot
104 Marine
105 Marine
106 SCV
107 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 SCV
68 SCV
69 Supply_Depot
70 Marine
71 SCV
72 Marine
73 SCV
74 Marine
75 Supply_Depot
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Supply_Depot
86 Marine
87 SCV
88 SCV
89 Marine
90 SCV
91 Supply_Depot
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Supply_Depot
98 Marine
99 SCV
100 Marine
101 SCV
102 SCV
103 Supply_Depot
104 Marine
105 Marine
106 SCV
107 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 Supply_Depot
68 SCV
69 SCV
70 Marine
71 SCV
72 Marine
73 SCV
74 Supply_Depot
75 Marine
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Marine
86 Supply_Depot
87 SCV
88 SCV
89 Supply_Depot
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Marine
98 SCV
99 Marine
100 SCV
101 Supply_Depot
102 SCV
103 Marine
104 Marine
105 SCV
106 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 Supply_Depot
68 SCV
69 SCV
70 Marine
71 SCV
72 Marine
73 SCV
74 Supply_Depot
75 Marine
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Marine
86 SCV
87 Supply_Depot
88 SCV
89 Supply_Depot
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Marine
98 SCV
99 Marine
100 Supply_Depot
101 SCV
102 SCV
103 Marine
104 Marine
105 SCV
106 Marine
107 Supply_Depot
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Marine|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 SCV
68 SCV
69 Supply_Depot
70 Marine
71 SCV
72 Marine
73 SCV
74 Marine
75 Marine
76 Supply_Depot
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Supply_Depot
86 Marine
87 Supply_Depot
88 SCV
89 SCV
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 Supply_Depot
97 SCV
98 Marine
99 SCV
100 Marine
101 SCV
102 SCV
103 Supply_Depot
104 Marine
105 Marine
106 SCV
107 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Supply_Depot
67 Marine
68 SCV
69 SCV
70 Marine
71 SCV
72 Marine
73 Supply_Depot
74 SCV
75 Marine
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Marine
86 SCV
87 Supply_Depot
88 SCV
89 Supply_Depot
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Marine
98 SCV
99 Marine
100 SCV
101 Supply_Depot
102 SCV
103 Marine
104 Marine
105 SCV
106 Marine
107 Supply_Depot
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 SCV
68 SCV
69 Supply_Depot
70 Marine
71 SCV
72 Marine
73 SCV
74 Marine
75 Supply_Depot
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Supply_Depot
86 Marine
87 SCV
88 Supply_Depot
89 SCV
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Supply_Depot
98 Marine
99 SCV
100 Marine
101 SCV
102 SCV
103 Supply_Depot
104 Marine
105 Marine
106 SCV
107 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 SCV
68 SCV
69 Supply_Depot
70 Marine
71 SCV
72 Marine
73 Supply_Depot
74 SCV
75 Marine
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Marine
86 SCV
87 Supply_Depot
88 SCV
89 Supply_Depot
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Marine
98 SCV
99 Marine
100 SCV
101 Supply_Depot
102 SCV
103 Marine
104 Marine
105 SCV
106 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 SCV
68 SCV
69 Supply_Depot
70 Marine
71 SCV
72 Marine
73 SCV
74 Supply_Depot
75 Marine
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Supply_Depot
86 Marine
87 SCV
88 Supply_Depot
89 SCV
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Supply_Depot
96 Marine
97 SCV
98 Marine
99 SCV
100 Marine
101 SCV
102 SCV
103 Supply_Depot
104 Marine
105 Marine
106 SCV
107 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Supply_Depot
67 Marine
68 SCV
69 SCV
70 Marine
71 SCV
72 Marine
73 SCV
74 Supply_Depot
75 Marine
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Marine
86 SCV
87 Supply_Depot
88 SCV
89 Supply_Depot
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Marine
98 SCV
99 Marine
100 Supply_Depot
101 SCV
102 SCV
103 Marine
104 Marine
105 SCV
106 Marine
107 Supply_Depot
49 SCV and 40 Marines in 8:30 min:3973.82447118
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Command_Center|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Barracks|SCV|Marine|Supply_Depot|SCV|Barracks|Marine|SCV|SCV|SCV|Marine|SCV|Marine|Marine|Command_Center|Marine|SCV|Marine|Barracks|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Marine|Supply_Depot|SCV|Marine|Marine|SCV|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Command_Center
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 SCV
19 Marine
20 Barracks
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Barracks
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Marine
33 Marine
34 Command_Center
35 Marine
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 SCV
42 Marine
43 Supply_Depot
44 SCV
45 Marine
46 SCV
47 Marine
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Marine
58 Barracks
59 SCV
60 Marine
61 SCV
62 Marine
63 SCV
64 Marine
65 SCV
66 Marine
67 SCV
68 SCV
69 Marine
70 Supply_Depot
71 SCV
72 Marine
73 Supply_Depot
74 SCV
75 Marine
76 Marine
77 SCV
78 SCV
79 Marine
80 SCV
81 Marine
82 Marine
83 SCV
84 Marine
85 Marine
86 SCV
87 Supply_Depot
88 SCV
89 Supply_Depot
90 Marine
91 SCV
92 Marine
93 SCV
94 Marine
95 Marine
96 SCV
97 Marine
98 SCV
99 Marine
100 SCV
101 Supply_Depot
102 SCV
103 Marine
104 Marine
105 SCV
106 Marine
49 SCV and 40 Marines in 8:30 min:3973.82447118
