
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 SCV
61 Marine
62 Marine
63 Supply_Depot
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Supply_Depot
58 SCV
59 Marine
60 SCV
61 Marine
62 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 SCV
58 Supply_Depot
59 Marine
60 SCV
61 Marine
62 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 SCV
58 Marine
59 SCV
60 Marine
61 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 SCV
58 Supply_Depot
59 Marine
60 SCV
61 Marine
62 Supply_Depot
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Supply_Depot
58 SCV
59 Marine
60 SCV
61 Marine
62 Marine
63 Supply_Depot
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 SCV
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 Supply_Depot
61 SCV
62 Marine
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 SCV
58 Supply_Depot
59 Marine
60 SCV
61 Marine
62 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 SCV
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 SCV
61 Marine
62 Marine
63 Supply_Depot
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 SCV
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 SCV
58 Supply_Depot
59 Marine
60 SCV
61 Marine
62 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 SCV
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Supply_Depot
58 SCV
59 Marine
60 SCV
61 Supply_Depot
62 Marine
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 SCV
61 Marine
62 Marine
63 Supply_Depot
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 SCV
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 SCV
61 Marine
62 Supply_Depot
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Supply_Depot|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Supply_Depot
58 SCV
59 Marine
60 Supply_Depot
61 SCV
62 Marine
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 SCV
61 Supply_Depot
62 Marine
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 SCV
61 Marine
62 Marine
63 Supply_Depot
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Marine
57 Supply_Depot
58 SCV
59 Marine
60 SCV
61 Supply_Depot
62 Marine
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Supply_Depot|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 SCV
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Supply_Depot
60 Marine
61 SCV
62 Marine
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
20 Marine
21 Barracks
22 SCV
23 Marine
24 Barracks
25 SCV
26 Supply_Depot
27 Marine
28 SCV
29 Barracks
30 SCV
31 Marine
32 Marine
33 SCV
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 SCV
40 Supply_Depot
41 Marine
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 SCV
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 SCV
61 Supply_Depot
62 Marine
63 Marine
29 SCV and 22 Marines in 6:30 min:1307.83091624
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Command_Center|SCV|Marine|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Barracks|SCV|Marine|Marine|SCV|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|SCV|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 Marine
17 SCV
18 Command_Center
19 SCV
