
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|MULE|Supply_Depot|SCV
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|Starport|MULE|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 Starport
66 MULE
67 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|MULE|SCV|Starport
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 MULE
66 SCV
67 Starport
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|Supply_Depot|MULE|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 Supply_Depot
66 MULE
67 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|MULE|SCV|Starport
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 MULE
66 SCV
67 Starport
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|MULE|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 SCV
62 Marine
63 Marine
64 Medivac
65 MULE
66 SCV
67 Supply_Depot
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|MULE|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 SCV
62 Marine
63 Marine
64 Medivac
65 MULE
66 SCV
67 Supply_Depot
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|MULE|SCV|Starport
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 SCV
62 Marine
63 Marine
64 Medivac
65 MULE
66 SCV
67 Starport
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|MULE|SCV|Starport
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 MULE
66 SCV
67 Starport
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|MULE|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 SCV
62 Marine
63 Marine
64 Medivac
65 MULE
66 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|MULE|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 SCV
62 Marine
63 Marine
64 Medivac
65 MULE
66 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|Starport|MULE|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 Starport
66 MULE
67 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|SCV|MULE|Starport
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 SCV
66 MULE
67 Starport
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Starport|MULE|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 SCV
62 Marine
63 Marine
64 Medivac
65 Starport
66 MULE
67 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|Factory|SCV|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|MULE|Starport|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 Factory
20 SCV
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 MULE
66 Starport
67 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|Starport|MULE|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 Starport
66 MULE
67 SCV
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|SCV|Supply_Depot|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Medivac|MULE|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 SCV
54 Marine
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 Marine
62 SCV
63 Marine
64 Medivac
65 MULE
66 SCV
67 Supply_Depot
22 SCV and 4 Medivac in 7:30 min:24348.5318386
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|SCV|MULE|Supply_Depot|Marine|SCV|SCV|Factory|Marine|SCV|Barracks|Barracks_Reactor|SCV|Supply_Depot|SCV|MULE|Starport|SCV|Refinery|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Command_Center|Marine|MULE|Medivac|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Medivac|Supply_Depot|Marine|Marine|SCV|Marine|SCV|Marine|Marine|Medivac|SCV|MULE|Starport
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 SCV
13 Marine
14 SCV
15 MULE
16 Supply_Depot
17 Marine
18 SCV
19 SCV
20 Factory
21 Marine
22 SCV
23 Barracks
24 Barracks_Reactor
25 SCV
26 Supply_Depot
27 SCV
28 MULE
29 Starport
30 SCV
31 Refinery
32 Marine
33 Marine
34 SCV
35 Marine
36 SCV
37 Marine
38 Marine
39 Medivac
40 Marine
41 Supply_Depot
42 Marine
43 Command_Center
44 Marine
45 MULE
46 Medivac
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Medivac
56 Supply_Depot
57 Marine
58 Marine
59 SCV
60 Marine
61 SCV
62 Marine
63 Marine
64 Medivac
65 SCV
66 MULE
67 Starport
22 SCV and 4 Medivac in 7:30 min:24348.5318386
