
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|SCV|Supply_Depot
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|Supply_Depot|SCV|SCV|Refinery|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 Supply_Depot
57 SCV
58 SCV
59 Refinery
60 Barracks
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|Refinery|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 Refinery
58 SCV
59 Supply_Depot
60 Refinery
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|Supply_Depot|SCV|SCV|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 Supply_Depot
57 SCV
58 SCV
59 Refinery
60 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|Supply_Depot|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 Supply_Depot
57 SCV
58 SCV
59 Supply_Depot
60 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|Refinery|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 Refinery
58 SCV
59 Supply_Depot
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|Refinery|SCV|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 Refinery
57 SCV
58 SCV
59 Supply_Depot
60 Refinery
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|Supply_Depot|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 Supply_Depot
57 SCV
58 SCV
59 Supply_Depot
60 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|Refinery|SCV|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 Refinery
57 SCV
58 SCV
59 Supply_Depot
60 Refinery
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|Supply_Depot|SCV|Barracks|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 Supply_Depot
58 SCV
59 Barracks
60 Refinery
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|SCV|Supply_Depot|Refinery|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 SCV
58 Supply_Depot
59 Refinery
60 Barracks
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 SCV
58 Supply_Depot
59 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|SCV|Supply_Depot|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 SCV
58 Supply_Depot
59 Refinery
60 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|Supply_Depot|SCV|SCV|Refinery|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 Supply_Depot
57 SCV
58 SCV
59 Refinery
60 Refinery
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|SCV|Refinery|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 SCV
58 Refinery
59 Supply_Depot
60 Supply_Depot
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|Supply_Depot|SCV|Refinery|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 Supply_Depot
58 SCV
59 Refinery
60 Refinery
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 Refinery
58 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Bunker|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|SCV|Supply_Depot|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Bunker
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 SCV
58 Supply_Depot
59 Supply_Depot
60 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|Supply_Depot|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
37 SCV
38 Supply_Depot
39 Viking
40 SCV
41 Viking
42 SCV
43 SCV
44 SCV
45 Viking
46 SCV
47 SCV
48 Viking
49 SCV
50 SCV
51 Viking
52 SCV
53 SCV
54 Supply_Depot
55 Viking
56 SCV
57 Supply_Depot
58 SCV
59 Supply_Depot
60 SCV
1 Tank and 6 Viking 8:0 min:5.67738059321
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Refinery|SCV|SCV|Factory|Orbital_Command|SCV|Marine|SCV|MULE|Marine|SCV|Bunker|Factory_Tech_Lab|SCV|SCV|Siege_Tech|SCV|Command_Center|Starport|Extra_Supplies|Starport|Siege_Tank|SCV|Supply_Depot|Viking|SCV|Viking|SCV|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Viking|SCV|SCV|Supply_Depot|Viking|SCV|Refinery|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Supply_Depot
9 SCV
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Refinery
16 SCV
17 SCV
18 Factory
19 Orbital_Command
20 SCV
21 Marine
22 SCV
23 MULE
24 Marine
25 SCV
26 Bunker
27 Factory_Tech_Lab
28 SCV
29 SCV
30 Siege_Tech
31 SCV
32 Command_Center
33 Starport
34 Extra_Supplies
35 Starport
36 Siege_Tank
