
13 Marine and 0 Marauder 5:30 min:10.8763762806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|Refinery|Marine|SCV|SCV|Marine|Barracks|SCV|SCV|SCV|Barracks_Reactor|Barracks|Barracks|SCV|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Marine|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|Refinery|Marine|SCV|SCV|Marine|Barracks|SCV|SCV|Barracks_Reactor|SCV|Barracks|Barracks|SCV|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 Marine
19 Barracks
20 SCV
21 SCV
22 Barracks_Reactor
23 SCV
24 Barracks
25 Barracks
26 SCV
27 Barracks_Reactor
28 Marine
29 Barracks_Reactor
30 Marine
31 Marine
32 Marine
33 Marine
34 Marine
35 Barracks
36 Marine
37 Marine
38 Barracks_Reactor
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
13 Marine and 0 Marauder 5:30 min:10.8763762806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|Refinery|Marine|SCV|SCV|Marine|Barracks|SCV|SCV|SCV|Barracks_Reactor|Barracks|Barracks|SCV|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 Marine
19 Barracks
20 SCV
21 SCV
22 SCV
23 Barracks_Reactor
24 Barracks
25 Barracks
26 SCV
27 Barracks_Reactor
28 Marine
29 Barracks_Reactor
30 Marine
31 Marine
32 Marine
33 Marine
34 Barracks
35 Marine
36 Marine
37 Barracks_Reactor
38 Marine
39 Marine
40 Marine
41 Barracks_Reactor
42 Marine
13 Marine and 0 Marauder 5:30 min:10.8763762806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|Refinery|Marine|SCV|SCV|Marine|Barracks|SCV|SCV|SCV|Barracks|Barracks_Reactor|Barracks|SCV|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Marine|Marine|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 Marine
19 Barracks
20 SCV
21 SCV
22 SCV
23 Barracks
24 Barracks_Reactor
25 Barracks
26 SCV
27 Barracks_Reactor
28 Barracks_Reactor
29 Marine
30 Marine
31 Marine
32 Marine
33 Marine
34 Marine
35 Barracks
36 Marine
37 Marine
38 Barracks_Reactor
39 Barracks_Reactor
40 Marine
41 Marine
42 Marine
13 Marine and 0 Marauder 5:30 min:10.8763762806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|Refinery|Marine|SCV|SCV|Marine|Barracks|SCV|SCV|Barracks_Reactor|SCV|Barracks|Barracks|SCV|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 Marine
19 Barracks
20 SCV
21 SCV
22 Barracks_Reactor
23 SCV
24 Barracks
25 Barracks
26 SCV
27 Barracks_Reactor
28 Barracks_Reactor
29 Marine
30 Marine
31 Marine
32 Marine
33 Marine
34 Marine
35 Marine
36 Marine
37 Barracks
38 Barracks_Reactor
39 Barracks_Reactor
40 Marine
41 Marine
42 Marine
13 Marine and 0 Marauder 5:30 min:10.8763762806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|Refinery|Marine|SCV|SCV|Marine|Barracks|SCV|SCV|Barracks_Reactor|SCV|Barracks|Barracks|SCV|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 Refinery
15 Marine
16 SCV
17 SCV
18 Marine
19 Barracks
20 SCV
21 SCV
22 Barracks_Reactor
23 SCV
24 Barracks
25 Barracks
26 SCV
27 Barracks_Reactor
28 Marine
29 Barracks_Reactor
30 Marine
31 Marine
32 Marine
33 Marine
34 Marine
35 Barracks
36 Marine
37 Marine
38 Marine
39 Barracks_Reactor
40 Marine
41 Barracks_Reactor
42 Marine
